Filename	softwood-5Kmin_2
Instrument name	0650-0369 (192.168.1.2)
Operator	ca527
rundate	1/10/2023
Sample name	softwood-5Kmin_2
proceduresegments	Select Gas: Gas 1 ; Ramp 10.00 °C/min to 110.00 °C; Isothermal 30.0 min; Ramp 5.00 °C/min to 900.00 °C; Isothermal 30.0 min; Select Gas: Gas 2 ; Ramp 10.00 °C/min to 950.00 °C; Isothermal 10.0 min; Data Off ; Equilibrate 30.00 °C
[step]
Ramp 10.00 °C/min to 110.00 °C
Time	Temperature	Weight	Weight	Heat Flow
min	°C	%	mg	mW
0.003		100.0229	4.2635	
0.012		100.0539	4.2648	
0.020		100.0766	4.2658	
0.028		100.0966	4.2666	
0.037		100.1158	4.2674	
0.045	22.56	100.1340	4.2682	-26.801
0.053	22.60	100.1500	4.2689	-26.757
0.062	22.63	100.1628	4.2695	-26.719
0.070	22.67	100.1727	4.2699	-26.683
0.078	22.71	100.1800	4.2702	-26.648
0.087	22.74	100.1848	4.2704	-26.616
0.095	22.78	100.1885	4.2705	-26.584
0.103	22.81	100.1919	4.2707	-26.551
0.112	22.85	100.1950	4.2708	-26.521
0.120	22.88	100.1977	4.2709	-26.493
0.128	22.92	100.2002	4.2710	-26.465
0.137	22.95	100.2023	4.2711	-26.438
0.145	22.99	100.2042	4.2712	-26.411
0.153	23.02	100.2058	4.2713	-26.385
0.162	23.06	100.2071	4.2713	-26.360
0.170	23.09	100.2082	4.2714	-26.336
0.178	23.13	100.2091	4.2714	-26.312
0.187	23.16	100.2098	4.2715	-26.288
0.195	23.20	100.2103	4.2715	-26.264
0.203	23.23	100.2106	4.2715	-26.240
0.212	23.27	100.2107	4.2715	-26.217
0.220	23.30	100.2106	4.2715	-26.194
0.228	23.33	100.2103	4.2715	-26.172
0.237	23.37	100.2098	4.2715	-26.149
0.245	23.40	100.2091	4.2714	-26.128
0.253	23.43	100.2082	4.2714	-26.105
0.262	23.47	100.2072	4.2713	-26.083
0.270	23.50	100.2059	4.2713	-26.063
0.278	23.53	100.2044	4.2712	-26.042
0.287	23.56	100.2027	4.2712	-26.021
0.295	23.60	100.2009	4.2711	-26.000
0.303	23.63	100.1988	4.2710	-25.981
0.312	23.66	100.1966	4.2709	-25.962
0.320	23.70	100.1942	4.2708	-25.942
0.328	23.73	100.1917	4.2707	-25.923
0.337	23.76	100.1889	4.2706	-25.905
0.345	23.80	100.1860	4.2704	-25.888
0.353	23.83	100.1829	4.2703	-25.870
0.362	23.86	100.1797	4.2702	-25.853
0.370	23.90	100.1764	4.2700	-25.836
0.378	23.93	100.1729	4.2699	-25.820
0.387	23.96	100.1692	4.2697	-25.802
0.395	23.99	100.1654	4.2696	-25.784
0.403	24.03	100.1615	4.2694	-25.767
0.412	24.06	100.1575	4.2692	-25.750
0.420	24.09	100.1533	4.2690	-25.733
0.428	24.13	100.1490	4.2689	-25.716
0.437	24.16	100.1446	4.2687	-25.699
0.445	24.19	100.1400	4.2685	-25.684
0.453	24.23	100.1353	4.2683	-25.669
0.462	24.26	100.1305	4.2681	-25.654
0.470	24.29	100.1255	4.2679	-25.640
0.478	24.33	100.1204	4.2676	-25.628
0.487	24.36	100.1152	4.2674	-25.615
0.495	24.40	100.1097	4.2672	-25.603
0.503	24.43	100.1042	4.2670	-25.591
0.512	24.47	100.0985	4.2667	-25.579
0.520	24.51	100.0927	4.2665	-25.568
0.528	24.54	100.0867	4.2662	-25.557
0.537	24.58	100.0806	4.2659	-25.546
0.545	24.61	100.0744	4.2657	-25.535
0.553	24.65	100.0681	4.2654	-25.525
0.562	24.69	100.0616	4.2651	-25.515
0.570	24.73	100.0551	4.2649	-25.506
0.578	24.77	100.0484	4.2646	-25.497
0.587	24.80	100.0417	4.2643	-25.488
0.595	24.84	100.0349	4.2640	-25.479
0.603	24.88	100.0279	4.2637	-25.471
0.612	24.92	100.0209	4.2634	-25.463
0.620	24.96	100.0139	4.2631	-25.456
0.628	25.00	100.0067	4.2628	-25.450
0.637	25.04	99.9995	4.2625	-25.444
0.645	25.09	99.9923	4.2622	-25.437
0.653	25.13	99.9849	4.2619	-25.431
0.662	25.17	99.9775	4.2616	-25.425
0.670	25.21	99.9701	4.2612	-25.420
0.678	25.26	99.9626	4.2609	-25.416
0.687	25.30	99.9551	4.2606	-25.411
0.695	25.34	99.9475	4.2603	-25.406
0.703	25.39	99.9399	4.2600	-25.401
0.712	25.43	99.9323	4.2596	-25.396
0.720	25.48	99.9246	4.2593	-25.391
0.728	25.52	99.9169	4.2590	-25.387
0.737	25.57	99.9092	4.2586	-25.383
0.745	25.61	99.9015	4.2583	-25.379
0.753	25.66	99.8938	4.2580	-25.375
0.762	25.71	99.8861	4.2577	-25.370
0.770	25.75	99.8784	4.2573	-25.367
0.778	25.80	99.8708	4.2570	-25.364
0.787	25.85	99.8631	4.2567	-25.361
0.795	25.90	99.8555	4.2564	-25.359
0.803	25.95	99.8478	4.2560	-25.356
0.812	26.00	99.8402	4.2557	-25.354
0.820	26.05	99.8327	4.2554	-25.352
0.828	26.10	99.8251	4.2551	-25.351
0.837	26.15	99.8176	4.2547	-25.350
0.845	26.20	99.8102	4.2544	-25.348
0.853	26.25	99.8028	4.2541	-25.346
0.862	26.30	99.7954	4.2538	-25.344
0.870	26.36	99.7881	4.2535	-25.342
0.878	26.41	99.7808	4.2532	-25.339
0.887	26.46	99.7735	4.2529	-25.336
0.895	26.52	99.7663	4.2526	-25.332
0.903	26.57	99.7591	4.2522	-25.328
0.912	26.63	99.7520	4.2519	-25.324
0.920	26.68	99.7450	4.2516	-25.320
0.928	26.74	99.7380	4.2513	-25.315
0.937	26.79	99.7311	4.2510	-25.310
0.945	26.85	99.7242	4.2508	-25.304
0.953	26.91	99.7174	4.2505	-25.298
0.962	26.96	99.7106	4.2502	-25.291
0.970	27.02	99.7040	4.2499	-25.285
0.978	27.08	99.6973	4.2496	-25.278
0.987	27.14	99.6908	4.2493	-25.271
0.995	27.20	99.6843	4.2491	-25.263
1.003	27.26	99.6778	4.2488	-25.253
1.012	27.32	99.6714	4.2485	-25.241
1.020	27.38	99.6650	4.2482	-25.230
1.028	27.44	99.6587	4.2480	-25.219
1.037	27.50	99.6524	4.2477	-25.208
1.045	27.56	99.6462	4.2474	-25.196
1.053	27.62	99.6400	4.2472	-25.183
1.062	27.69	99.6338	4.2469	-25.168
1.070	27.75	99.6277	4.2466	-25.153
1.078	27.82	99.6216	4.2464	-25.138
1.087	27.88	99.6156	4.2461	-25.123
1.095	27.94	99.6096	4.2459	-25.107
1.103	28.01	99.6036	4.2456	-25.091
1.112	28.08	99.5977	4.2454	-25.073
1.120	28.14	99.5918	4.2451	-25.053
1.128	28.21	99.5860	4.2449	-25.033
1.137	28.28	99.5801	4.2446	-25.013
1.145	28.34	99.5743	4.2444	-24.991
1.153	28.41	99.5685	4.2441	-24.969
1.162	28.48	99.5628	4.2439	-24.945
1.170	28.55	99.5570	4.2436	-24.921
1.178	28.62	99.5513	4.2434	-24.896
1.187	28.69	99.5456	4.2431	-24.871
1.195	28.76	99.5399	4.2429	-24.846
1.203	28.83	99.5342	4.2427	-24.820
1.212	28.90	99.5284	4.2424	-24.792
1.220	28.97	99.5227	4.2422	-24.764
1.228	29.04	99.5170	4.2419	-24.734
1.237	29.11	99.5112	4.2417	-24.703
1.245	29.19	99.5056	4.2414	-24.671
1.253	29.26	99.4998	4.2412	-24.640
1.262	29.33	99.4941	4.2409	-24.607
1.270	29.41	99.4883	4.2407	-24.574
1.278	29.48	99.4826	4.2405	-24.539
1.287	29.55	99.4768	4.2402	-24.505
1.295	29.63	99.4711	4.2400	-24.469
1.303	29.70	99.4653	4.2397	-24.434
1.312	29.78	99.4595	4.2395	-24.398
1.320	29.86	99.4537	4.2392	-24.362
1.328	29.93	99.4478	4.2390	-24.324
1.337	30.01	99.4420	4.2387	-24.285
1.345	30.09	99.4361	4.2385	-24.247
1.353	30.16	99.4302	4.2382	-24.206
1.362	30.24	99.4243	4.2380	-24.165
1.370	30.32	99.4183	4.2377	-24.123
1.378	30.40	99.4124	4.2375	-24.081
1.387	30.48	99.4064	4.2372	-24.039
1.395	30.56	99.4004	4.2370	-23.995
1.403	30.64	99.3943	4.2367	-23.952
1.412	30.71	99.3883	4.2364	-23.908
1.420	30.79	99.3822	4.2362	-23.865
1.428	30.87	99.3761	4.2359	-23.820
1.437	30.96	99.3700	4.2357	-23.775
1.445	31.04	99.3639	4.2354	-23.729
1.453	31.12	99.3577	4.2351	-23.683
1.462	31.20	99.3516	4.2349	-23.636
1.470	31.28	99.3454	4.2346	-23.588
1.478	31.36	99.3392	4.2343	-23.539
1.487	31.45	99.3329	4.2341	-23.488
1.495	31.53	99.3266	4.2338	-23.438
1.503	31.61	99.3203	4.2335	-23.387
1.512	31.70	99.3140	4.2333	-23.336
1.520	31.78	99.3076	4.2330	-23.284
1.528	31.86	99.3012	4.2327	-23.232
1.537	31.95	99.2948	4.2325	-23.179
1.545	32.03	99.2884	4.2322	-23.125
1.553	32.12	99.2819	4.2319	-23.070
1.562	32.20	99.2754	4.2316	-23.016
1.570	32.29	99.2689	4.2314	-22.963
1.578	32.37	99.2624	4.2311	-22.908
1.587	32.46	99.2559	4.2308	-22.853
1.595	32.55	99.2494	4.2305	-22.797
1.603	32.63	99.2428	4.2302	-22.741
1.612	32.72	99.2362	4.2300	-22.683
1.620	32.80	99.2296	4.2297	-22.625
1.628	32.89	99.2229	4.2294	-22.567
1.637	32.98	99.2163	4.2291	-22.510
1.645	33.07	99.2096	4.2288	-22.452
1.653	33.15	99.2029	4.2285	-22.392
1.662	33.24	99.1961	4.2282	-22.333
1.670	33.33	99.1893	4.2280	-22.273
1.678	33.42	99.1825	4.2277	-22.213
1.687	33.50	99.1757	4.2274	-22.152
1.695	33.59	99.1689	4.2271	-22.091
1.703	33.68	99.1620	4.2268	-22.031
1.712	33.77	99.1551	4.2265	-21.970
1.720	33.86	99.1482	4.2262	-21.909
1.728	33.95	99.1413	4.2259	-21.847
1.737	34.04	99.1343	4.2256	-21.784
1.745	34.13	99.1273	4.2253	-21.722
1.753	34.22	99.1203	4.2250	-21.660
1.762	34.31	99.1132	4.2247	-21.599
1.770	34.40	99.1062	4.2244	-21.536
1.778	34.49	99.0991	4.2241	-21.474
1.787	34.58	99.0920	4.2238	-21.412
1.795	34.67	99.0849	4.2235	-21.349
1.803	34.76	99.0778	4.2232	-21.285
1.812	34.85	99.0706	4.2229	-21.220
1.820	34.94	99.0635	4.2226	-21.158
1.828	35.03	99.0563	4.2223	-21.094
1.837	35.12	99.0490	4.2220	-21.029
1.845	35.22	99.0418	4.2217	-20.963
1.853	35.31	99.0345	4.2214	-20.897
1.862	35.40	99.0272	4.2210	-20.832
1.870	35.49	99.0199	4.2207	-20.766
1.878	35.58	99.0126	4.2204	-20.700
1.887	35.67	99.0052	4.2201	-20.634
1.895	35.77	98.9978	4.2198	-20.569
1.903	35.86	98.9904	4.2195	-20.502
1.912	35.95	98.9830	4.2192	-20.435
1.920	36.04	98.9756	4.2188	-20.369
1.928	36.14	98.9682	4.2185	-20.303
1.937	36.23	98.9607	4.2182	-20.236
1.945	36.32	98.9532	4.2179	-20.169
1.953	36.41	98.9457	4.2176	-20.101
1.962	36.51	98.9382	4.2173	-20.033
1.970	36.60	98.9307	4.2169	-19.965
1.978	36.69	98.9231	4.2166	-19.897
1.987	36.78	98.9155	4.2163	-19.828
1.995	36.88	98.9079	4.2160	-19.760
2.003	36.97	98.9002	4.2156	-19.691
2.012	37.06	98.8926	4.2153	-19.622
2.020	37.16	98.8849	4.2150	-19.554
2.028	37.25	98.8771	4.2147	-19.485
2.037	37.34	98.8694	4.2143	-19.418
2.045	37.44	98.8616	4.2140	-19.350
2.053	37.53	98.8539	4.2137	-19.282
2.062	37.63	98.8461	4.2133	-19.213
2.070	37.72	98.8383	4.2130	-19.145
2.078	37.81	98.8304	4.2127	-19.076
2.087	37.91	98.8226	4.2123	-19.007
2.095	38.00	98.8147	4.2120	-18.938
2.103	38.10	98.8068	4.2117	-18.869
2.112	38.19	98.7989	4.2113	-18.800
2.120	38.28	98.7910	4.2110	-18.730
2.128	38.38	98.7830	4.2106	-18.660
2.137	38.47	98.7751	4.2103	-18.590
2.145	38.57	98.7671	4.2100	-18.520
2.153	38.66	98.7591	4.2096	-18.450
2.162	38.75	98.7511	4.2093	-18.381
2.170	38.85	98.7430	4.2089	-18.312
2.178	38.94	98.7350	4.2086	-18.242
2.187	39.04	98.7269	4.2082	-18.172
2.195	39.13	98.7188	4.2079	-18.101
2.203	39.22	98.7107	4.2076	-18.031
2.212	39.32	98.7026	4.2072	-17.961
2.220	39.41	98.6944	4.2069	-17.890
2.228	39.51	98.6862	4.2065	-17.821
2.237	39.60	98.6780	4.2062	-17.751
2.245	39.70	98.6698	4.2058	-17.680
2.253	39.79	98.6616	4.2055	-17.609
2.262	39.88	98.6533	4.2051	-17.539
2.270	39.98	98.6451	4.2048	-17.469
2.278	40.07	98.6368	4.2044	-17.399
2.287	40.17	98.6286	4.2041	-17.329
2.295	40.26	98.6203	4.2037	-17.259
2.303	40.36	98.6120	4.2033	-17.188
2.312	40.45	98.6037	4.2030	-17.116
2.320	40.54	98.5953	4.2026	-17.047
2.328	40.64	98.5870	4.2023	-16.976
2.337	40.73	98.5786	4.2019	-16.906
2.345	40.83	98.5702	4.2016	-16.835
2.353	40.92	98.5617	4.2012	-16.764
2.362	41.01	98.5533	4.2008	-16.694
2.370	41.11	98.5448	4.2005	-16.624
2.378	41.20	98.5363	4.2001	-16.554
2.387	41.30	98.5278	4.1998	-16.485
2.395	41.39	98.5193	4.1994	-16.416
2.403	41.48	98.5108	4.1990	-16.347
2.412	41.58	98.5023	4.1987	-16.276
2.420	41.67	98.4938	4.1983	-16.206
2.428	41.77	98.4853	4.1979	-16.137
2.437	41.86	98.4767	4.1976	-16.067
2.445	41.95	98.4682	4.1972	-15.998
2.453	42.05	98.4596	4.1969	-15.929
2.462	42.14	98.4510	4.1965	-15.859
2.470	42.24	98.4424	4.1961	-15.789
2.478	42.33	98.4337	4.1958	-15.720
2.487	42.42	98.4251	4.1954	-15.650
2.495	42.52	98.4164	4.1950	-15.581
2.503	42.61	98.4078	4.1946	-15.511
2.512	42.70	98.3991	4.1943	-15.442
2.520	42.80	98.3903	4.1939	-15.373
2.528	42.89	98.3816	4.1935	-15.303
2.537	42.98	98.3729	4.1932	-15.233
2.545	43.08	98.3642	4.1928	-15.163
2.553	43.17	98.3554	4.1924	-15.094
2.562	43.26	98.3466	4.1920	-15.024
2.570	43.36	98.3378	4.1917	-14.954
2.578	43.45	98.3290	4.1913	-14.885
2.587	43.54	98.3202	4.1909	-14.817
2.595	43.64	98.3114	4.1905	-14.746
2.603	43.73	98.3026	4.1902	-14.677
2.612	43.82	98.2937	4.1898	-14.610
2.620	43.92	98.2849	4.1894	-14.541
2.628	44.01	98.2760	4.1890	-14.473
2.637	44.10	98.2672	4.1887	-14.405
2.645	44.19	98.2583	4.1883	-14.338
2.653	44.29	98.2494	4.1879	-14.270
2.662	44.38	98.2405	4.1875	-14.203
2.670	44.47	98.2316	4.1871	-14.136
2.678	44.56	98.2226	4.1868	-14.070
2.687	44.66	98.2137	4.1864	-14.004
2.695	44.75	98.2047	4.1860	-13.936
2.703	44.84	98.1958	4.1856	-13.869
2.712	44.93	98.1868	4.1852	-13.802
2.720	45.03	98.1778	4.1848	-13.735
2.728	45.12	98.1688	4.1845	-13.668
2.737	45.21	98.1598	4.1841	-13.600
2.745	45.30	98.1508	4.1837	-13.533
2.753	45.39	98.1417	4.1833	-13.466
2.762	45.49	98.1327	4.1829	-13.398
2.770	45.58	98.1236	4.1825	-13.330
2.778	45.67	98.1146	4.1821	-13.262
2.787	45.76	98.1055	4.1818	-13.195
2.795	45.85	98.0964	4.1814	-13.128
2.803	45.94	98.0872	4.1810	-13.061
2.812	46.04	98.0781	4.1806	-12.995
2.820	46.13	98.0690	4.1802	-12.928
2.828	46.22	98.0599	4.1798	-12.863
2.837	46.31	98.0507	4.1794	-12.797
2.845	46.40	98.0416	4.1790	-12.732
2.853	46.49	98.0324	4.1786	-12.667
2.862	46.59	98.0233	4.1783	-12.603
2.870	46.68	98.0141	4.1779	-12.538
2.878	46.77	98.0050	4.1775	-12.472
2.887	46.86	97.9958	4.1771	-12.407
2.895	46.95	97.9866	4.1767	-12.343
2.903	47.04	97.9774	4.1763	-12.278
2.912	47.13	97.9682	4.1759	-12.211
2.920	47.22	97.9589	4.1755	-12.146
2.928	47.31	97.9497	4.1751	-12.081
2.937	47.40	97.9404	4.1747	-12.015
2.945	47.49	97.9312	4.1743	-11.950
2.953	47.58	97.9219	4.1739	-11.885
2.962	47.67	97.9127	4.1735	-11.820
2.970	47.76	97.9034	4.1731	-11.755
2.978	47.86	97.8941	4.1727	-11.690
2.987	47.95	97.8848	4.1724	-11.625
2.995	48.04	97.8756	4.1720	-11.561
3.003	48.13	97.8663	4.1716	-11.498
3.012	48.22	97.8570	4.1712	-11.435
3.020	48.31	97.8478	4.1708	-11.372
3.028	48.40	97.8385	4.1704	-11.308
3.037	48.49	97.8292	4.1700	-11.244
3.045	48.58	97.8199	4.1696	-11.181
3.053	48.67	97.8106	4.1692	-11.117
3.062	48.76	97.8013	4.1688	-11.054
3.070	48.84	97.7920	4.1684	-10.992
3.078	48.93	97.7827	4.1680	-10.929
3.087	49.02	97.7734	4.1676	-10.866
3.095	49.11	97.7641	4.1672	-10.803
3.103	49.20	97.7547	4.1668	-10.740
3.112	49.29	97.7454	4.1664	-10.679
3.120	49.38	97.7360	4.1660	-10.618
3.128	49.47	97.7267	4.1656	-10.557
3.137	49.56	97.7174	4.1652	-10.496
3.145	49.65	97.7080	4.1648	-10.435
3.153	49.74	97.6987	4.1644	-10.374
3.162	49.83	97.6894	4.1640	-10.312
3.170	49.92	97.6800	4.1636	-10.252
3.178	50.00	97.6707	4.1632	-10.192
3.187	50.09	97.6614	4.1628	-10.131
3.195	50.18	97.6520	4.1624	-10.070
3.203	50.27	97.6427	4.1620	-10.011
3.212	50.36	97.6334	4.1616	-9.951
3.220	50.45	97.6240	4.1612	-9.891
3.228	50.54	97.6147	4.1608	-9.830
3.237	50.62	97.6054	4.1604	-9.771
3.245	50.71	97.5960	4.1600	-9.712
3.253	50.80	97.5867	4.1596	-9.651
3.262	50.89	97.5774	4.1592	-9.591
3.270	50.98	97.5680	4.1588	-9.531
3.278	51.07	97.5587	4.1585	-9.472
3.287	51.15	97.5493	4.1581	-9.411
3.295	51.24	97.5400	4.1577	-9.350
3.303	51.33	97.5306	4.1573	-9.290
3.312	51.42	97.5213	4.1569	-9.231
3.320	51.51	97.5119	4.1565	-9.172
3.328	51.60	97.5026	4.1561	-9.113
3.337	51.68	97.4932	4.1557	-9.054
3.345	51.77	97.4839	4.1553	-8.996
3.353	51.86	97.4745	4.1549	-8.937
3.362	51.95	97.4652	4.1545	-8.879
3.370	52.03	97.4558	4.1541	-8.822
3.378	52.12	97.4464	4.1537	-8.765
3.387	52.21	97.4371	4.1533	-8.708
3.395	52.30	97.4277	4.1529	-8.650
3.403	52.38	97.4184	4.1525	-8.591
3.412	52.47	97.4091	4.1521	-8.531
3.420	52.56	97.3997	4.1517	-8.472
3.428	52.65	97.3904	4.1513	-8.415
3.437	52.73	97.3811	4.1509	-8.356
3.445	52.82	97.3718	4.1505	-8.299
3.453	52.91	97.3625	4.1501	-8.241
3.462	53.00	97.3532	4.1497	-8.183
3.470	53.08	97.3439	4.1493	-8.126
3.478	53.17	97.3346	4.1489	-8.069
3.487	53.26	97.3253	4.1485	-8.013
3.495	53.34	97.3160	4.1481	-7.958
3.503	53.43	97.3067	4.1477	-7.903
3.512	53.52	97.2974	4.1473	-7.848
3.520	53.60	97.2881	4.1469	-7.792
3.528	53.69	97.2788	4.1465	-7.736
3.537	53.78	97.2695	4.1461	-7.680
3.545	53.86	97.2603	4.1457	-7.623
3.553	53.95	97.2510	4.1453	-7.567
3.562	54.04	97.2417	4.1449	-7.510
3.570	54.12	97.2325	4.1445	-7.455
3.578	54.21	97.2233	4.1442	-7.400
3.587	54.30	97.2141	4.1438	-7.345
3.595	54.38	97.2049	4.1434	-7.289
3.603	54.47	97.1957	4.1430	-7.235
3.612	54.56	97.1866	4.1426	-7.180
3.620	54.64	97.1774	4.1422	-7.126
3.628	54.73	97.1683	4.1418	-7.071
3.637	54.81	97.1592	4.1414	-7.016
3.645	54.90	97.1500	4.1410	-6.963
3.653	54.99	97.1409	4.1406	-6.909
3.662	55.07	97.1318	4.1403	-6.854
3.670	55.16	97.1228	4.1399	-6.800
3.678	55.24	97.1137	4.1395	-6.746
3.687	55.33	97.1046	4.1391	-6.692
3.695	55.42	97.0956	4.1387	-6.637
3.703	55.50	97.0866	4.1383	-6.583
3.712	55.59	97.0775	4.1379	-6.530
3.720	55.68	97.0685	4.1376	-6.478
3.728	55.76	97.0595	4.1372	-6.425
3.737	55.85	97.0505	4.1368	-6.373
3.745	55.93	97.0415	4.1364	-6.320
3.753	56.02	97.0326	4.1360	-6.266
3.762	56.11	97.0236	4.1356	-6.214
3.770	56.19	97.0146	4.1353	-6.161
3.778	56.28	97.0057	4.1349	-6.110
3.787	56.37	96.9968	4.1345	-6.058
3.795	56.45	96.9879	4.1341	-6.004
3.803	56.54	96.9790	4.1337	-5.952
3.812	56.62	96.9702	4.1334	-5.899
3.820	56.71	96.9614	4.1330	-5.846
3.828	56.79	96.9525	4.1326	-5.794
3.837	56.88	96.9437	4.1322	-5.742
3.845	56.97	96.9350	4.1319	-5.690
3.853	57.05	96.9262	4.1315	-5.638
3.862	57.14	96.9174	4.1311	-5.587
3.870	57.22	96.9087	4.1307	-5.535
3.878	57.31	96.8999	4.1304	-5.485
3.887	57.39	96.8912	4.1300	-5.433
3.895	57.48	96.8825	4.1296	-5.381
3.903	57.56	96.8738	4.1293	-5.330
3.912	57.65	96.8650	4.1289	-5.278
3.920	57.74	96.8564	4.1285	-5.228
3.928	57.82	96.8477	4.1281	-5.178
3.937	57.91	96.8390	4.1278	-5.127
3.945	57.99	96.8303	4.1274	-5.076
3.953	58.08	96.8216	4.1270	-5.027
3.962	58.16	96.8130	4.1267	-4.975
3.970	58.25	96.8044	4.1263	-4.924
3.978	58.33	96.7958	4.1259	-4.875
3.987	58.42	96.7872	4.1256	-4.825
3.995	58.50	96.7787	4.1252	-4.776
4.003	58.59	96.7701	4.1248	-4.726
4.012	58.67	96.7616	4.1245	-4.676
4.020	58.76	96.7532	4.1241	-4.626
4.028	58.85	96.7447	4.1238	-4.576
4.037	58.93	96.7363	4.1234	-4.526
4.045	59.02	96.7279	4.1230	-4.476
4.053	59.10	96.7195	4.1227	-4.427
4.062	59.19	96.7111	4.1223	-4.378
4.070	59.27	96.7027	4.1220	-4.329
4.078	59.36	96.6944	4.1216	-4.279
4.087	59.44	96.6861	4.1213	-4.230
4.095	59.53	96.6778	4.1209	-4.180
4.103	59.61	96.6695	4.1205	-4.131
4.112	59.70	96.6612	4.1202	-4.082
4.120	59.78	96.6529	4.1198	-4.034
4.128	59.87	96.6447	4.1195	-3.986
4.137	59.95	96.6365	4.1191	-3.939
4.145	60.04	96.6283	4.1188	-3.891
4.153	60.12	96.6201	4.1184	-3.843
4.162	60.21	96.6119	4.1181	-3.795
4.170	60.29	96.6038	4.1177	-3.749
4.178	60.38	96.5957	4.1174	-3.702
4.187	60.47	96.5877	4.1171	-3.654
4.195	60.55	96.5796	4.1167	-3.606
4.203	60.64	96.5716	4.1164	-3.559
4.212	60.72	96.5636	4.1160	-3.512
4.220	60.81	96.5557	4.1157	-3.464
4.228	60.89	96.5477	4.1154	-3.417
4.237	60.98	96.5398	4.1150	-3.370
4.245	61.06	96.5319	4.1147	-3.323
4.253	61.15	96.5240	4.1143	-3.276
4.262	61.23	96.5161	4.1140	-3.228
4.270	61.32	96.5082	4.1137	-3.181
4.278	61.40	96.5004	4.1133	-3.134
4.287	61.49	96.4926	4.1130	-3.088
4.295	61.57	96.4848	4.1127	-3.041
4.303	61.66	96.4770	4.1123	-2.994
4.312	61.74	96.4693	4.1120	-2.947
4.320	61.83	96.4616	4.1117	-2.899
4.328	61.91	96.4539	4.1114	-2.854
4.337	62.00	96.4462	4.1110	-2.807
4.345	62.08	96.4386	4.1107	-2.761
4.353	62.17	96.4309	4.1104	-2.716
4.362	62.25	96.4233	4.1101	-2.669
4.370	62.34	96.4157	4.1097	-2.622
4.378	62.42	96.4081	4.1094	-2.576
4.387	62.51	96.4006	4.1091	-2.531
4.395	62.59	96.3930	4.1088	-2.487
4.403	62.68	96.3854	4.1084	-2.441
4.412	62.76	96.3779	4.1081	-2.395
4.420	62.85	96.3704	4.1078	-2.350
4.428	62.93	96.3629	4.1075	-2.304
4.437	63.02	96.3554	4.1072	-2.259
4.445	63.11	96.3479	4.1068	-2.215
4.453	63.19	96.3405	4.1065	-2.170
4.462	63.28	96.3331	4.1062	-2.125
4.470	63.36	96.3257	4.1059	-2.082
4.478	63.45	96.3184	4.1056	-2.038
4.487	63.53	96.3111	4.1053	-1.993
4.495	63.62	96.3038	4.1050	-1.949
4.503	63.70	96.2965	4.1047	-1.905
4.512	63.79	96.2892	4.1043	-1.861
4.520	63.87	96.2820	4.1040	-1.816
4.528	63.96	96.2748	4.1037	-1.771
4.537	64.04	96.2676	4.1034	-1.726
4.545	64.13	96.2605	4.1031	-1.682
4.553	64.21	96.2534	4.1028	-1.637
4.562	64.30	96.2463	4.1025	-1.592
4.570	64.38	96.2392	4.1022	-1.548
4.578	64.47	96.2322	4.1019	-1.503
4.587	64.56	96.2252	4.1016	-1.458
4.595	64.64	96.2183	4.1013	-1.413
4.603	64.73	96.2114	4.1010	-1.370
4.612	64.81	96.2044	4.1007	-1.326
4.620	64.90	96.1975	4.1004	-1.282
4.628	64.98	96.1907	4.1001	-1.238
4.637	65.07	96.1838	4.0998	-1.194
4.645	65.15	96.1770	4.0996	-1.150
4.653	65.24	96.1702	4.0993	-1.107
4.662	65.32	96.1634	4.0990	-1.065
4.670	65.41	96.1566	4.0987	-1.022
4.678	65.49	96.1499	4.0984	-0.979
4.687	65.58	96.1431	4.0981	-0.936
4.695	65.66	96.1364	4.0978	-0.894
4.703	65.75	96.1297	4.0975	-0.853
4.712	65.84	96.1231	4.0973	-0.811
4.720	65.92	96.1165	4.0970	-0.769
4.728	66.01	96.1099	4.0967	-0.727
4.737	66.09	96.1033	4.0964	-0.684
4.745	66.18	96.0968	4.0961	-0.641
4.753	66.26	96.0903	4.0959	-0.599
4.762	66.35	96.0837	4.0956	-0.557
4.770	66.43	96.0773	4.0953	-0.515
4.778	66.52	96.0708	4.0950	-0.474
4.787	66.60	96.0644	4.0948	-0.432
4.795	66.69	96.0580	4.0945	-0.390
4.803	66.77	96.0516	4.0942	-0.349
4.812	66.86	96.0452	4.0939	-0.308
4.820	66.95	96.0389	4.0937	-0.267
4.828	67.03	96.0326	4.0934	-0.226
4.837	67.12	96.0264	4.0931	-0.184
4.845	67.20	96.0201	4.0929	-0.143
4.853	67.29	96.0139	4.0926	-0.100
4.862	67.37	96.0077	4.0923	-0.058
4.870	67.46	96.0016	4.0921	-0.016
4.878	67.54	95.9955	4.0918	0.025
4.887	67.63	95.9893	4.0916	0.067
4.895	67.71	95.9832	4.0913	0.109
4.903	67.80	95.9772	4.0910	0.151
4.912	67.89	95.9711	4.0908	0.191
4.920	67.97	95.9651	4.0905	0.232
4.928	68.06	95.9591	4.0903	0.272
4.937	68.14	95.9531	4.0900	0.312
4.945	68.23	95.9471	4.0898	0.350
4.953	68.32	95.9412	4.0895	0.389
4.962	68.40	95.9352	4.0893	0.428
4.970	68.49	95.9294	4.0890	0.466
4.978	68.57	95.9235	4.0888	0.505
